altair                    5.2.0
antiorm                   1.2.1
attrs                     23.1.0
bcrypt                    4.0.1
blinker                   1.7.0
cachetools                5.3.2
certifi                   2023.11.17
cffi                      1.16.0
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
contourpy                 1.0.6
cors                      1.0.1
cycler                    0.11.0
db                        0.1.1
db-sqlite3                0.0.1
distlib                   0.3.7
dnspython                 2.4.2
email-validator           2.1.0.post1
filelock                  3.13.1
Flask                     3.0.0
Flask-Bcrypt              1.0.1
Flask-Cors                4.0.0
Flask-Login               0.6.3
Flask-MySQLdb             2.0.0
Flask-SQLAlchemy          3.1.1
Flask-WTF                 1.2.1
fonttools                 4.38.0
future                    0.18.3
gevent                    23.9.1
gitdb                     4.0.11
GitPython                 3.1.40
greenlet                  3.0.1
idna                      3.6
importlib-metadata        6.8.0
itsdangerous              2.1.2
Jinja2                    3.1.2
jsonschema                4.20.0
jsonschema-specifications 2023.11.1
kiwisolver                1.4.4
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.6.2
mdurl                     0.1.2
mysql                     0.0.3
mysqlclient               2.2.0
numpy                     1.23.5
opencv-python             4.6.0.66
packaging                 22.0
pandas                    2.1.3
Pillow                    9.3.0
pip                       23.3.1
platformdirs              4.0.0
protobuf                  4.25.1
pyarrow                   14.0.1
pycparser                 2.21
pydeck                    0.8.1b0
Pygments                  2.17.2
pyparsing                 3.0.9
PySocks                   1.7.1
python-dateutil           2.8.2
pytz                      2023.3.post1
referencing               0.31.1
requests                  2.31.0
requests-file             1.5.1
rich                      13.7.0
rpds-py                   0.13.2
seaborn                   0.13.0
setuptools                69.0.2
six                       1.16.0
smmap                     5.0.1
SQLAlchemy                2.0.23
streamlit                 1.28.2
tenacity                  8.2.3
tldextract                5.1.1
toml                      0.10.2
toolz                     0.12.0
tornado                   6.4
typing_extensions         4.8.0
tzdata                    2023.3
tzlocal                   5.2
urllib3                   2.1.0
validators                0.22.0
virtualenv                20.24.7
watchdog                  3.0.0
Werkzeug                  3.0.1
WTForms                   3.1.1
zipp                      3.17.0
zope.event                5.0
zope.interface            6.1
